Hpi4_C,Hpi4_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi4_C.merged_out.sam
Hpi48_A,Hpi48_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi48_A.merged_out.sam
Hpi48_B,Hpi48_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi48_B.merged_out.sam
Hpi48_C,Hpi48_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi48_C.merged_out.sam
Hpi6_A,Hpi6_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi6_A.merged_out.sam
Hpi6_B,Hpi6_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi6_B.merged_out.sam
Hpi6_C,Hpi6_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi6_C.merged_out.sam
Hpi72_A,Hpi72_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi72_A.merged_out.sam
Hpi72_B,Hpi72_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi72_B.merged_out.sam
Hpi72_C,Hpi72_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi72_C.merged_out.sam
Hpi8_A,Hpi8_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi8_A.merged_out.sam
Hpi8_B,Hpi8_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi8_B.merged_out.sam
Hpi8_C,Hpi8_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi8_C.merged_out.sam
Hpi96_A,Hpi96_A,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi96_A.merged_out.sam
Hpi96_B,Hpi96_B,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi96_B.merged_out.sam
Hpi96_C,Hpi96_C,ONT,/mnt/i/data/SARS-CoV2/mapped_v9/.sam.lortia.all/Hpi96_C.merged_out.sam
